REF_START	REF_END	QUERY_START	QUERY_END	REF_LENGTH	QUERY_LENGTH	IDENTITY	REF_NAME	QUERY_NAME
12009	20792	12431	21214	8784	8784	87.02	NC_024783	NC_016566
30974	27909	29995	26930	3066	3066	90.62	NC_024783	NC_016566
27217	26786	26937	26512	432	426	92.36	NC_024783	NC_016566
26555	24900	26524	24869	1656	1656	86.78	NC_024783	NC_016566
24924	23779	24894	23716	1146	1179	86.51	NC_024783	NC_016566
22630	22163	22483	22016	468	468	83.33	NC_024783	NC_016566
22161	23024	22014	22814	864	801	62.15	NC_024783	NC_016566
26786	27223	26512	26943	438	432	69.86	NC_024783	NC_016566
30971	35281	30889	35139	4311	4251	78.71	NC_024783	NC_016566
12016	11663	12437	12072	354	366	64.8	NC_024783	NC_016566
35571	36071	35558	36088	501	531	89.27	NC_024783	NC_016566
36222	39077	36230	39091	2856	2862	91.32	NC_024783	NC_016566
5882	2019	5883	2020	3864	3864	82.14	NC_024783	NC_016566
5859	2020	5860	2021	3840	3840	84.53	NC_024783	NC_016566
40430	41218	40151	40873	789	723	70.9	NC_024783	NC_016566
41152	42810	40917	42587	1659	1671	85.89	NC_024783	NC_016566
42995	44278	42544	43827	1284	1284	97.9	NC_024783	NC_016566
13	2019	12	2018	2007	2007	93.57	NC_016566	NC_013600
2013	5132	2011	5121	3120	3111	86.06	NC_016566	NC_013600
40915	39716	42125	40968	1200	1158	71.75	NC_016566	NC_013600
40827	39694	42061	40946	1134	1116	74.34	NC_016566	NC_013600
39555	39301	40664	40410	255	255	72.94	NC_016566	NC_013600
39340	39092	40448	40200	249	249	83.13	NC_016566	NC_013600
6475	12096	5617	11250	5622	5634	84.01	NC_016566	NC_013600
35465	35133	36767	36441	333	327	90.99	NC_016566	NC_013600
35127	29110	36431	30312	6018	6120	90.34	NC_016566	NC_013600
12036	12437	11209	11589	402	381	69.4	NC_016566	NC_013600
12431	21226	11582	20386	8796	8805	86.34	NC_016566	NC_013600
29194	26921	29721	27457	2274	2265	93.93	NC_016566	NC_013600
26937	26545	26789	26391	393	399	90.98	NC_016566	NC_013600
26587	25442	26450	25281	1146	1170	84.62	NC_016566	NC_013600
24903	23653	24738	23524	1251	1215	84.41	NC_016566	NC_013600
22483	22016	22203	21736	468	468	85.26	NC_016566	NC_013600
22020	22826	21740	22549	807	810	70.74	NC_016566	NC_013600
24821	25450	24670	25287	630	618	88.57	NC_016566	NC_013600
26937	29255	27473	29791	2319	2319	90.3	NC_016566	NC_013600
35134	35535	36442	36861	402	420	75.71	NC_016566	NC_013600
35561	36325	36739	37416	765	678	80.78	NC_016566	NC_013600
36230	39091	37328	40183	2862	2856	91.4	NC_016566	NC_013600
6534	5902	5690	5067	633	624	88.63	NC_016566	NC_013600
39090	39338	40198	40446	249	249	83.13	NC_016566	NC_013600
40904	41251	42040	42387	348	348	84.48	NC_016566	NC_013600
41221	44076	42358	45168	2856	2811	81.34	NC_016566	NC_013600
45167	45126	34992	35033	42	42	92.86	NC_013600	NC_031081
7	5076	34982	29913	5070	5070	90.24	NC_013600	NC_031081
11	5089	34978	29900	5079	5079	86.53	NC_013600	NC_031081
5589	14276	29151	20464	8688	8688	89.41	NC_013600	NC_031081
37503	37408	42425	42520	96	96	90.62	NC_013600	NC_031081
37199	36441	42591	43436	759	846	85.82	NC_013600	NC_031081
37200	36427	42590	43450	774	861	75.26	NC_013600	NC_031081
36303	34663	43570	45204	1641	1635	95.25	NC_013600	NC_031081
34787	32091	1	2637	2697	2637	93.88	NC_013600	NC_031081
31196	26409	2635	7422	4788	4788	92.73	NC_013600	NC_031081
14261	20308	20480	14433	6048	6048	89.78	NC_013600	NC_031081
26369	25281	7703	8785	1089	1083	76.58	NC_013600	NC_031081
25286	24717	8778	9347	570	570	88.95	NC_013600	NC_031081
24729	23521	9334	10569	1209	1236	86.71	NC_013600	NC_031081
21595	22428	13138	12242	834	897	64.88	NC_013600	NC_031081
21608	22600	13119	12073	993	1047	74.43	NC_013600	NC_031081
23084	23557	10992	10537	474	456	62.5	NC_013600	NC_031081
26339	31183	7477	2648	4845	4830	88.61	NC_013600	NC_031081
34661	36265	45206	43602	1605	1605	94.21	NC_013600	NC_031081
36441	37205	43436	42585	765	852	74.65	NC_013600	NC_031081
36442	37200	43435	42590	759	846	85.82	NC_013600	NC_031081
37404	37502	42524	42426	99	99	87.88	NC_013600	NC_031081
37502	40540	42425	39333	3039	3093	92.63	NC_013600	NC_031081
5075	3	29914	34986	5073	5073	89.12	NC_013600	NC_031081
40539	40664	39335	39210	126	126	90.48	NC_013600	NC_031081
40831	41409	39219	38629	579	591	66.5	NC_013600	NC_031081
41747	42388	38112	37471	642	642	68.81	NC_013600	NC_031081
42384	43619	37476	36247	1236	1230	92.72	NC_013600	NC_031081
43717	44934	36246	35029	1218	1218	95.07	NC_013600	NC_031081
1	3519	39612	43202	3519	3591	93.82	NC_031081	NC_028901
45203	43077	39735	37612	2127	2124	89.99	NC_031081	NC_028901
43141	42590	37543	36989	552	555	91.89	NC_031081	NC_028901
42545	42426	36807	36688	120	120	90.0	NC_031081	NC_028901
42425	39333	36688	33596	3093	3093	92.14	NC_031081	NC_028901
3394	3519	32862	32737	126	126	73.81	NC_031081	NC_028901
4185	4688	43395	43898	504	504	86.31	NC_031081	NC_028901
5178	7421	2	2245	2244	2244	90.64	NC_031081	NC_028901
39336	38887	33598	33128	450	471	61.78	NC_031081	NC_028901
38220	37738	32365	31913	483	453	46.82	NC_031081	NC_028901
37819	37184	31881	31246	636	636	81.13	NC_031081	NC_028901
7704	9302	2286	3887	1599	1602	70.74	NC_031081	NC_028901
37194	36229	31257	30277	966	981	87.8	NC_031081	NC_028901
36252	35029	30167	28944	1224	1224	94.85	NC_031081	NC_028901
9280	10626	3878	5185	1347	1308	80.27	NC_031081	NC_028901
35006	29913	28725	23632	5094	5094	88.16	NC_031081	NC_028901
29109	24994	22830	18712	4116	4119	92.57	NC_031081	NC_028901
25007	23340	18726	17044	1668	1683	90.37	NC_031081	NC_028901
23447	14433	17167	8249	9015	8919	87.39	NC_031081	NC_028901
29107	29958	22827	23678	852	852	83.1	NC_031081	NC_028901
13138	12113	6962	5940	1026	1023	61.38	NC_031081	NC_028901
13119	12097	6949	5945	1023	1005	77.55	NC_031081	NC_028901
10983	9343	5536	3932	1641	1605	58.08	NC_031081	NC_028901
7482	5179	2312	3	2304	2310	87.01	NC_031081	NC_028901
37732	38133	31907	32296	402	390	49.31	NC_031081	NC_028901
3537	1	43220	39612	3537	3609	75.15	NC_031081	NC_028901
42591	43196	36990	37574	606	585	88.18	NC_031081	NC_028901
43042	45204	37589	39736	2163	2148	89.88	NC_031081	NC_028901
